file_path,sha256,size_bytes
README.md,d2e3a28fd196bbd4ecb0273a22a7affd14cca75458e817497da5da700556f6b6,5556
RESOURCE_NOTE.md,731dd90a11e946f5efbd77f5195fcca307ea5b25e23d23ef41aa89c1f26ef1cb,464
data_dictionary.md,afc06ed07a509542c0bee896cd98c16e4feadc29fdaa9695457bcd38ea29a307,1966
documents/notes/dashboard_filter_setup.md,28cf8ce02b13d2cae980c1c19645555cc02554564b9bb35f6aebe5d581ea0f78,1425
documents/notes/internal_search_use_cases.md,c687a88bd6e3639642c19bffa075aeaf5a2c2040e40589db24dd1a3bc3e7bcb5,1189
documents/notes/monthly_quality_review_sop.md,391b70d1287b4dbf73ab5e714770468a61996acf86da858cb847d44e82b0927e,1224
documents/notes/training_content_index.md,a6eb3c9f93831be6eb72f216bb19e54c694436c062ba8d325125bf81111777cc,999
documents/notes/user_role_matrix.txt,1093ed83a27c51983437c806fa3ed631e00d28f41058a83e997635ac50c3ef7b,944
documents/pdfs/Approval_Escalation_Process.pdf,7d1f350866924c2c37f978ac2ae081cccd25fa0021dee33dc26d8abb3f9fbc2f,3393
documents/pdfs/Ops_Onboarding_Access_Requests.pdf,58971fa5999beaf41d4f900e8d2f554f010c502ac3733df8bf57e896cb6cc304,3563
documents/pdfs/Refund_Exception_Handling_Guide.pdf,6e6ceb0c7024e71bc3f15c0cefc8049d781e1a8a54f951ced5c160320e3b9334,3513
evaluation/query_expected_behavior.md,ea34e1e9b12e8551969ec96b04754d836acfe3495fc4aebfe61aca67f4ff11fb,1408
evaluation/retrieval_evaluation_template.csv,27478d9ee2891b6a6defd57d7f48e5a6a2632ea77e9624a6bdfc6ec5f40e0f78,161
evaluation/test_queries.csv,29c2f5c2d518abadc00de284de12b1b9bcdf62770bdac4b770595f7d84b47b79,4562
manifest.txt,0f607615fb07e949ed0590f73d0d2190527d62bff7728dc6a73dcdd48b474173,961
metadata/corpus_metadata.csv,b3f7d1782a83f6ef1ba36262ccf748ac35999abcae7c5ba285cca6dae4ab0eb3,2587
metadata/corpus_metadata.json,66ecb7f332c01ba5fb501ffeefb910550a12c120aa162cf695891eda9fac67ae,4415
metadata/screenshot_metadata.csv,c614c3d7c143e7599ea28d5838f073502f5e92541b3c80d41515594a20d34f82,2944
metadata/screenshot_metadata.json,a79e85c599b02d15fda39da7e4ff01d7758e862480296c7ce3e5919d5007dd3f,3906
screenshots/approval_queue_status.png,500f0af630569d9caf4df672fa2bc2d357d4c866324520175cc88f59c9ef699c,48810
screenshots/dashboard_filter_setup.png,270a8b9c8b6918dd2a5dd44159209f09e33d161b6d7e743cf367038a196b6d8d,51924
screenshots/kb_search_result_mock.png,a0a4c0f46f80ce2dc955ece32e4f02a6b702a707ac83dc87a3d66cf0b2e9b70a,43903
screenshots/quality_review_checklist.png,dd0fe62641232939bcefb4718507623e8fe0a63e4adf9d20c9d448cddd945690,47408
screenshots/refund_exception_form.png,e8770ce98ba79f3ce1fe75e005fe640520aaae0a7b2630fd876995d38804c5d8,46721
screenshots/user_access_role_mapping.png,11eb08c5222a0d095a4d2ae1db3f83c36d7bf360ab1c81cc15b9867fc7c7d2f9,45204
templates/corpus_record_schema.json,95acf3eaea70cdde5ca646199fa561f6c91a80214f06ad0134253e7a0f44a831,1093
templates/public_source_collection_template.csv,64671fd863114015871338db5e3a7dea5f7833b1cff325671ad0cb1cccd99cea,310
